var s = new String( String.fromCharCode(4256) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12373) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12374) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12374) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12375) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12375) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12376) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12376) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12377) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12377) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12378) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12378) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12379) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12379) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12380) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12380) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12381) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12381) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12382) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12382) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12383) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12383) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12384) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12384) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12385) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12385) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12386) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12386) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12387) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12387) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12388) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12388) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12389) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12389) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12390) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12390) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12391) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12391) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12392) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12392) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12393) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12393) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12394) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12394) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12395) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12395) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12396) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12396) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12397) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12397) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12398) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12398) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12399) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12399) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12400) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12400) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12401) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12401) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12402) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12402) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12403) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12403) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12404) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12404) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12405) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12405) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12406) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12406) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12407) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12407) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12408) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12408) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12409) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12409) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12410) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12410) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12411) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12411) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12412) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12412) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12413) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12413) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12414) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12414) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12415) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12415) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12416) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12416) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12417) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12417) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12418) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12418) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12419) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12419) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12420) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12420) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12421) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12421) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12422) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12422) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12423) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12423) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12424) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12424) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12425) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12425) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12426) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12426) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12427) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12427) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12428) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12428) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12429) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12429) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12430) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12430) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12431) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12431) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12432) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12432) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12433) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12433) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12434) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12434) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12435) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12435) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12436) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12436) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12437) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12437) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12438) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12438) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12439) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12439) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12440) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12440) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12441) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12441) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12442) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12442) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12443) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12443) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12444) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12444) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12445) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12445) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12446) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12446) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12447) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12447) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
